Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    exp                            shift and go to state 104
    lvalue                         shift and go to state 49

state 71

    (64) exp -> exp GE . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    exp                            shift and go to state 105
    lvalue                         shift and go to state 49

state 72

    (32) assignstmt -> lvalue ASSIGN . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    lvalue                         shift and go to state 49
    exp                            shift and go to state 106

state 73

    (16) vardec -> type idlist SEMI_COLON .

    PROCEDURE       reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    INT             reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    REAL            reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    BOOL            reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    FUNCTION        reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    BEGIN           reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    IF              reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    PRINT           reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    WHILE           reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    FOR             reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    CASE            reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    RETURN          reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    OPEN_PAREN      reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    REALNUMBER      reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    INTEGER         reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    TRUE            reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    FALSE           reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    ID              reduce using rule 16 (vardec -> type idlist SEMI_COLON .)


state 74

    (15) idlist -> idlist SEPARATOR . iddec
    (12) iddec -> . ID
    (13) iddec -> . ID ASSIGN exp

    ID              shift and go to state 39

    iddec                          shift and go to state 107

state 75

    (13) iddec -> ID ASSIGN . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    exp                            shift and go to state 108
    lvalue                         shift and go to state 49

state 76

    (19) procdec -> PROCEDURE ID OPEN_PAREN . paramdecslast CLOSE_PAREN declistlast block SEMI_COLON
    (17) paramdecslast -> . paramdecs
    (18) paramdecslast -> .
    (22) paramdecs -> . paramdec
    (23) paramdecs -> . paramdecs SEMI_COLON paramdec
    (24) paramdec -> . type paramlist
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL

    CLOSE_PAREN     reduce using rule 18 (paramdecslast -> .)
    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16

    paramdecslast                  shift and go to state 109
    paramdecs                      shift and go to state 79
    paramdec                       shift and go to state 80
    type                           shift and go to state 78

state 77

    (21) funcdec -> funcname OPEN_PAREN paramdecslast . CLOSE_PAREN COLON type declistlast block SEMI_COLON

    CLOSE_PAREN     shift and go to state 110


state 78

    (24) paramdec -> type . paramlist
    (25) paramlist -> . ID
    (26) paramlist -> . paramlist SEPARATOR ID

    ID              shift and go to state 112

    paramlist                      shift and go to state 111

state 79

    (17) paramdecslast -> paramdecs .
    (23) paramdecs -> paramdecs . SEMI_COLON paramdec

    CLOSE_PAREN     reduce using rule 17 (paramdecslast -> paramdecs .)
    SEMI_COLON      shift and go to state 113


state 80

    (22) paramdecs -> paramdec .

    SEMI_COLON      reduce using rule 22 (paramdecs -> paramdec .)
    CLOSE_PAREN     reduce using rule 22 (paramdecs -> paramdec .)


state 81

    (71) exp -> ID OPEN_PAREN explist . CLOSE_PAREN
    (73) explist -> explist . SEPARATOR exp

    CLOSE_PAREN     shift and go to state 114
    SEPARATOR       shift and go to state 115


state 82

    (72) explist -> exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    CLOSE_PAREN     reduce using rule 72 (explist -> exp .)
    SEPARATOR       reduce using rule 72 (explist -> exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71


state 83

    (27) block -> BEGIN stmtlist END .

    SEMI_COLON      reduce using rule 27 (block -> BEGIN stmtlist END .)
    ELSE            reduce using rule 27 (block -> BEGIN stmtlist END .)
    END             reduce using rule 27 (block -> BEGIN stmtlist END .)


state 84

    (30) stmtlist -> stmtlist SEMI_COLON . stmt
    (33) stmt -> . assignstmt
    (34) stmt -> . IF controlifexp THEN block
    (35) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (38) stmt -> . PRINT OPEN_PAREN ID CLOSE_PAREN
    (39) stmt -> . WHILE controlwhileexp DO block
    (41) stmt -> . FOR assignstmt TO controlforupexp DO block
    (42) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (45) stmt -> . CASE controlcaseexp caseelement END
    (51) stmt -> . RETURN exp
    (52) stmt -> . exp
    (32) assignstmt -> . lvalue ASSIGN exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    IF              shift and go to state 23
    PRINT           shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    CASE            shift and go to state 28
    RETURN          shift and go to state 29
    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    stmt                           shift and go to state 116
    assignstmt                     shift and go to state 22
    exp                            shift and go to state 30
    lvalue                         shift and go to state 31

state 85

    (34) stmt -> IF controlifexp THEN . block
    (35) stmt -> IF controlifexp THEN . block ELSE controlelse block
    (27) block -> . BEGIN stmtlist END
    (28) block -> . stmt
    (33) stmt -> . assignstmt
    (34) stmt -> . IF controlifexp THEN block
    (35) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (38) stmt -> . PRINT OPEN_PAREN ID CLOSE_PAREN
    (39) stmt -> . WHILE controlwhileexp DO block
    (41) stmt -> . FOR assignstmt TO controlforupexp DO block
    (42) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (45) stmt -> . CASE controlcaseexp caseelement END
    (51) stmt -> . RETURN exp
    (52) stmt -> . exp
    (32) assignstmt -> . lvalue ASSIGN exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    BEGIN           shift and go to state 20
    IF              shift and go to state 23
    PRINT           shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    CASE            shift and go to state 28
    RETURN          shift and go to state 29
    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    block                          shift and go to state 117
    stmt                           shift and go to state 21
    assignstmt                     shift and go to state 22
    exp                            shift and go to state 30
    lvalue                         shift and go to state 31

state 86

    (38) stmt -> PRINT OPEN_PAREN ID . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 118


state 87

    (65) exp -> OPEN_PAREN exp CLOSE_PAREN .

    SUM             reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    SUB             reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    MUL             reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    DIV             reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    AND             reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    OR              reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    NE              reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    EQ              reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    LT              reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    GT              reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    LE              reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    GE              reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    SEMI_COLON      reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    END             reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    THEN            reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    DO              reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    INTEGER         reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    ELSE            reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    SEPARATOR       reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    TO              reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    DOWNTO          reduce using rule 65 (exp -> OPEN_PAREN exp CLOSE_PAREN .)


state 88

    (39) stmt -> WHILE controlwhileexp DO . block
    (27) block -> . BEGIN stmtlist END
    (28) block -> . stmt
    (33) stmt -> . assignstmt
    (34) stmt -> . IF controlifexp THEN block
    (35) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (38) stmt -> . PRINT OPEN_PAREN ID CLOSE_PAREN
    (39) stmt -> . WHILE controlwhileexp DO block
    (41) stmt -> . FOR assignstmt TO controlforupexp DO block
    (42) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (45) stmt -> . CASE controlcaseexp caseelement END
    (51) stmt -> . RETURN exp
    (52) stmt -> . exp
    (32) assignstmt -> . lvalue ASSIGN exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    BEGIN           shift and go to state 20
    IF              shift and go to state 23
    PRINT           shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    CASE            shift and go to state 28
    RETURN          shift and go to state 29
    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    block                          shift and go to state 119
    stmt                           shift and go to state 21
    assignstmt                     shift and go to state 22
    exp                            shift and go to state 30
    lvalue                         shift and go to state 31

state 89

    (41) stmt -> FOR assignstmt TO . controlforupexp DO block
    (43) controlforupexp -> . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    controlforupexp                shift and go to state 120
    exp                            shift and go to state 121
    lvalue                         shift and go to state 49

state 90

    (42) stmt -> FOR assignstmt DOWNTO . controlfordownexp DO block
    (44) controlfordownexp -> . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    controlfordownexp              shift and go to state 122
    exp                            shift and go to state 123
    lvalue                         shift and go to state 49

state 91

    (45) stmt -> CASE controlcaseexp caseelement . END
    (48) caseelement -> caseelement . case COLON caseelementcontrol block SEMI_COLON
    (50) case -> . INTEGER

    END             shift and go to state 124
    INTEGER         shift and go to state 93

    case                           shift and go to state 125

state 92

    (47) caseelement -> case . COLON caseelementcontrol block SEMI_COLON

    COLON           shift and go to state 126


state 93

    (50) case -> INTEGER .

    COLON           reduce using rule 50 (case -> INTEGER .)


state 94

    (53) exp -> exp SUM exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    SUM             reduce using rule 53 (exp -> exp SUM exp .)
    SUB             reduce using rule 53 (exp -> exp SUM exp .)
    AND             reduce using rule 53 (exp -> exp SUM exp .)
    OR              reduce using rule 53 (exp -> exp SUM exp .)
    NE              reduce using rule 53 (exp -> exp SUM exp .)
    EQ              reduce using rule 53 (exp -> exp SUM exp .)
    LT              reduce using rule 53 (exp -> exp SUM exp .)
    GT              reduce using rule 53 (exp -> exp SUM exp .)
    LE              reduce using rule 53 (exp -> exp SUM exp .)
    GE              reduce using rule 53 (exp -> exp SUM exp .)
    SEMI_COLON      reduce using rule 53 (exp -> exp SUM exp .)
    END             reduce using rule 53 (exp -> exp SUM exp .)
    THEN            reduce using rule 53 (exp -> exp SUM exp .)
    CLOSE_PAREN     reduce using rule 53 (exp -> exp SUM exp .)
    DO              reduce using rule 53 (exp -> exp SUM exp .)
    INTEGER         reduce using rule 53 (exp -> exp SUM exp .)
    ELSE            reduce using rule 53 (exp -> exp SUM exp .)
    SEPARATOR       reduce using rule 53 (exp -> exp SUM exp .)
    TO              reduce using rule 53 (exp -> exp SUM exp .)
    DOWNTO          reduce using rule 53 (exp -> exp SUM exp .)
    MUL             shift and go to state 62
    DIV             shift and go to state 63

  ! MUL             [ reduce using rule 53 (exp -> exp SUM exp .) ]
  ! DIV             [ reduce using rule 53 (exp -> exp SUM exp .) ]
  ! SUM             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]


state 95

    (54) exp -> exp SUB exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    SUM             reduce using rule 54 (exp -> exp SUB exp .)
    SUB             reduce using rule 54 (exp -> exp SUB exp .)
    AND             reduce using rule 54 (exp -> exp SUB exp .)
    OR              reduce using rule 54 (exp -> exp SUB exp .)
    NE              reduce using rule 54 (exp -> exp SUB exp .)
    EQ              reduce using rule 54 (exp -> exp SUB exp .)
    LT              reduce using rule 54 (exp -> exp SUB exp .)
    GT              reduce using rule 54 (exp -> exp SUB exp .)
    LE              reduce using rule 54 (exp -> exp SUB exp .)
    GE              reduce using rule 54 (exp -> exp SUB exp .)
    SEMI_COLON      reduce using rule 54 (exp -> exp SUB exp .)
    END             reduce using rule 54 (exp -> exp SUB exp .)
    THEN            reduce using rule 54 (exp -> exp SUB exp .)
    CLOSE_PAREN     reduce using rule 54 (exp -> exp SUB exp .)
    DO              reduce using rule 54 (exp -> exp SUB exp .)
    INTEGER         reduce using rule 54 (exp -> exp SUB exp .)
    ELSE            reduce using rule 54 (exp -> exp SUB exp .)
    SEPARATOR       reduce using rule 54 (exp -> exp SUB exp .)
    TO              reduce using rule 54 (exp -> exp SUB exp .)
    DOWNTO          reduce using rule 54 (exp -> exp SUB exp .)
    MUL             shift and go to state 62
    DIV             shift and go to state 63

  ! MUL             [ reduce using rule 54 (exp -> exp SUB exp .) ]
  ! DIV             [ reduce using rule 54 (exp -> exp SUB exp .) ]
  ! SUM             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]


state 96

    (55) exp -> exp MUL exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    SUM             reduce using rule 55 (exp -> exp MUL exp .)
    SUB             reduce using rule 55 (exp -> exp MUL exp .)
    MUL             reduce using rule 55 (exp -> exp MUL exp .)
    DIV             reduce using rule 55 (exp -> exp MUL exp .)
    AND             reduce using rule 55 (exp -> exp MUL exp .)
    OR              reduce using rule 55 (exp -> exp MUL exp .)
    NE              reduce using rule 55 (exp -> exp MUL exp .)
    EQ              reduce using rule 55 (exp -> exp MUL exp .)
    LT              reduce using rule 55 (exp -> exp MUL exp .)
    GT              reduce using rule 55 (exp -> exp MUL exp .)
    LE              reduce using rule 55 (exp -> exp MUL exp .)
    GE              reduce using rule 55 (exp -> exp MUL exp .)
    SEMI_COLON      reduce using rule 55 (exp -> exp MUL exp .)
    END             reduce using rule 55 (exp -> exp MUL exp .)
    THEN            reduce using rule 55 (exp -> exp MUL exp .)
    CLOSE_PAREN     reduce using rule 55 (exp -> exp MUL exp .)
    DO              reduce using rule 55 (exp -> exp MUL exp .)
    INTEGER         reduce using rule 55 (exp -> exp MUL exp .)
    ELSE            reduce using rule 55 (exp -> exp MUL exp .)
    SEPARATOR       reduce using rule 55 (exp -> exp MUL exp .)
    TO              reduce using rule 55 (exp -> exp MUL exp .)
    DOWNTO          reduce using rule 55 (exp -> exp MUL exp .)

  ! SUM             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! MUL             [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]


state 97

    (56) exp -> exp DIV exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    SUM             reduce using rule 56 (exp -> exp DIV exp .)
    SUB             reduce using rule 56 (exp -> exp DIV exp .)
    MUL             reduce using rule 56 (exp -> exp DIV exp .)
    DIV             reduce using rule 56 (exp -> exp DIV exp .)
    AND             reduce using rule 56 (exp -> exp DIV exp .)
    OR              reduce using rule 56 (exp -> exp DIV exp .)
    NE              reduce using rule 56 (exp -> exp DIV exp .)
    EQ              reduce using rule 56 (exp -> exp DIV exp .)
    LT              reduce using rule 56 (exp -> exp DIV exp .)
    GT              reduce using rule 56 (exp -> exp DIV exp .)
    LE              reduce using rule 56 (exp -> exp DIV exp .)
    GE              reduce using rule 56 (exp -> exp DIV exp .)
    SEMI_COLON      reduce using rule 56 (exp -> exp DIV exp .)
    END             reduce using rule 56 (exp -> exp DIV exp .)
    THEN            reduce using rule 56 (exp -> exp DIV exp .)
    CLOSE_PAREN     reduce using rule 56 (exp -> exp DIV exp .)
    DO              reduce using rule 56 (exp -> exp DIV exp .)
    INTEGER         reduce using rule 56 (exp -> exp DIV exp .)
    ELSE            reduce using rule 56 (exp -> exp DIV exp .)
    SEPARATOR       reduce using rule 56 (exp -> exp DIV exp .)
    TO              reduce using rule 56 (exp -> exp DIV exp .)
    DOWNTO          reduce using rule 56 (exp -> exp DIV exp .)

  ! SUM             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! MUL             [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]


state 98

    (57) exp -> exp AND exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
